id,source_item_idx,scene_id,task_type,sft_initial_score,sft_final_score,sft_n_steps,sft_n_actions,env_n_steps,env_sum_reward,env_final_total_score,env_final_pos_score,env_final_ori_score,env_best_score,env_traj_success,env_invalid_actions,env_near_success_steps,env_near_success_bonus,env_collisions,success_path,done_at_step
sft_000000,0,0267_840790,absolute_positioning,0.306239,0.996775,4,18,5,30.793393116747364,0.9967753197026988,0.9950908122508971,0.9993193833878873,0.9967753197026988,True,0,2,0.4,0,done_action,5
sft_000001,1,0267_840790,absolute_positioning,0.306239,0.996775,3,14,4,30.58638651476697,0.9967753197026988,0.995090812250897,0.9993193833878873,0.9967753197026988,True,0,1,0.2,0,done_action,4
sft_000006,6,0267_840790,absolute_positioning,0.364079,0.999351,3,13,4,30.758010390278386,0.9993506013629058,0.9989183195550438,1.0,0.9993506013629058,True,0,2,0.4,0,done_action,4
sft_000007,7,0267_840790,absolute_positioning,0.364079,0.995104,4,20,5,-1.6403707834045558,0.5985667661985608,0.9946597992338001,1.6179372562374539e-12,0.5985667661985608,False,1,2,0.4,0,none,5
sft_000012,12,0267_840790,absolute_positioning,0.322953,0.986095,3,13,4,-2.286514262098863,0.49487343997924427,0.4001446582269359,0.8911993874861953,0.49487343997924427,False,2,0,0.0,0,none,4
sft_000014,14,0267_840790,absolute_positioning,0.322953,0.99421,3,13,4,30.306718836006276,0.8700400365550757,0.9997811376313397,0.6753689467782209,0.8700400365550757,True,1,1,0.2,0,done_action,4
sft_000015,15,0267_840790,absolute_positioning,0.322953,0.983313,3,14,4,30.571174110025837,0.9833128827983109,0.9997811376313397,0.9586029559634509,0.9833128827983109,True,0,1,0.2,0,done_action,4
sft_000017,17,0267_840790,absolute_positioning,0.322953,0.994471,5,21,6,-2.563080146878411,0.3249915862829775,0.4001446582269359,0.01056642536274229,0.49487343997924427,False,3,0,0.0,0,none,6
sft_000019,19,0267_840790,absolute_positioning,0.322953,0.996707,5,19,6,30.57489834308065,0.9765992725197419,0.9657907772691071,0.9936049537290418,0.9765992725197419,True,1,2,0.4,0,done_action,6
sft_000020,20,0267_840790,absolute_positioning,0.415952,0.996839,4,20,5,-2.165277381687759,0.41595201942402027,0.5526748777931918,1.5682648261279692e-12,0.6395243181665056,False,2,1,0.2,0,none,5
sft_000021,21,0267_840790,absolute_positioning,0.415952,0.998973,3,14,4,30.731238054245303,0.9989726659674213,0.999486620339499,0.9982011834089648,0.9989726659674213,True,0,2,0.4,0,done_action,4
sft_000022,22,0267_840790,absolute_positioning,0.415952,0.988392,5,21,6,-1.868382728178264,0.5956983095383938,0.9480994678907796,0.027269638989728624,0.6395243181665055,False,2,2,0.4,0,none,6
sft_000023,23,0267_840790,absolute_positioning,0.306239,0.993407,3,14,4,30.584726385137593,0.9934065132212566,0.9891775326747337,0.9998462104581132,0.9934065132212566,True,0,1,0.2,0,done_action,4
sft_000025,25,0267_840790,absolute_positioning,0.306239,0.996978,3,14,4,-2.2895642545746413,0.4718287432920948,0.37531109885139935,0.899750423050545,0.4718287432920948,False,2,0,0.0,0,none,4
sft_000027,27,0267_840790,absolute_positioning,0.306239,0.994972,3,14,4,30.585501383757745,0.9949721669993414,0.9957838036453859,0.9937475560073648,0.9949721669993414,True,0,1,0.2,0,done_action,4
sft_000029,29,0267_840790,absolute_positioning,0.391476,0.989267,3,15,4,-1.9085783051157812,0.5053180374687537,0.7336322563010338,3.527017587216722e-12,0.594500218483462,False,1,1,0.2,0,none,4
sft_000030,30,0267_840790,absolute_positioning,0.391476,0.995322,5,23,6,-1.8607995618496904,0.5855930386643029,0.9491988548475065,1.8369245892669216e-12,0.5945002184834619,False,2,2,0.4,0,none,6
sft_000031,31,0267_840790,absolute_positioning,0.391476,0.995099,3,14,4,-2.0714606244210834,0.5945002184834619,0.5097769220475586,0.87486411116008,0.5945002184834619,False,2,1,0.2,0,none,4
sft_000033,33,0267_840790,absolute_positioning,0.391476,0.994542,5,24,6,-1.8557545686106756,0.5957849441976661,0.984464826524009,1.9738471449758955e-05,0.5957849441976661,False,2,2,0.4,0,none,6
sft_000034,34,0267_840790,absolute_positioning,0.391476,0.995322,5,23,6,-1.8607995618496904,0.5855930386643029,0.9491988548475065,1.836924589266922e-12,0.594500218483462,False,2,2,0.4,0,none,6
sft_000035,35,0267_840790,absolute_positioning,0.356317,0.999384,3,13,4,-2.2802498324390186,0.5412291955351209,0.4518123160063446,0.8748641111600802,0.5412291955351209,False,2,0,0.0,0,none,4
sft_000037,37,0267_840790,absolute_positioning,0.391476,0.995907,6,25,7,30.029542698526637,0.7681026555861761,0.6817045601294666,0.9761104561374805,0.7681026555861761,True,3,2,0.4,0,done_action,7
sft_000039,39,0267_840790,absolute_positioning,0.391476,0.993865,5,21,6,30.229542698526636,0.7681026555861766,0.6817045601294673,0.9761104561374803,0.7681026555861766,True,2,2,0.4,0,done_action,6
sft_000040,40,0267_840790,absolute_positioning,0.391476,0.996648,3,14,4,-2.0714606244210834,0.594500218483462,0.5097769220475588,0.8748641111600802,0.594500218483462,False,2,1,0.2,0,none,4
sft_000041,41,0267_840790,absolute_positioning,0.391476,0.997372,3,14,4,30.743030873194066,0.9973717408171731,0.9989942341898679,0.9949345948477413,0.9973717408171731,True,0,2,0.4,0,done_action,4
sft_000043,43,0267_840790,absolute_positioning,0.383918,0.981676,3,14,4,30.739095341875224,0.9816759963385835,0.9972703087817185,0.958195610524114,0.9816759963385835,True,0,2,0.4,0,done_action,4
sft_000044,44,0267_840790,absolute_positioning,0.383918,0.981676,3,14,4,30.739095341875224,0.9816759963385835,0.9972703087817185,0.958195610524114,0.9816759963385835,True,0,2,0.4,0,done_action,4
sft_000045,45,0267_840790,absolute_positioning,0.383918,0.999769,3,11,4,30.94701539900313,0.9997694081488333,0.9996157624826189,1.0,0.9997694081488333,True,0,3,0.6000000000000001,0,done_action,4
sft_000046,46,0267_840790,absolute_positioning,0.383918,0.981676,3,14,4,30.739095341875224,0.9816759963385835,0.9972703087817185,0.958195610524114,0.9816759963385835,True,0,2,0.4,0,done_action,4
sft_000048,48,0267_840790,absolute_positioning,0.383918,0.997522,3,13,4,30.746932114146503,0.9975216855083235,0.9991058795777898,0.995142437949359,0.9975216855083235,True,0,2,0.4,0,done_action,4
sft_000049,49,0267_840790,absolute_positioning,0.383918,0.981676,3,14,4,30.739095341875224,0.9816759963385835,0.9972703087817185,0.9581956105241138,0.9816759963385835,True,0,2,0.4,0,done_action,4
sft_000050,50,0267_840790,absolute_positioning,0.383918,0.993386,4,20,5,30.951973310236532,0.9933857644892405,0.994329655041278,0.991958723389141,0.9933857644892405,True,0,3,0.6000000000000001,0,done_action,5
sft_000053,53,0267_840790,absolute_positioning,0.306239,0.982807,3,13,4,-2.092735427022309,0.4499795486499456,0.6065306597126336,0.019357038277901972,0.47116421996072005,False,1,0,0.0,0,none,4
sft_000055,55,0267_840790,absolute_positioning,0.306239,0.981423,4,17,5,-2.363885247666226,0.3062425372480918,0.37531109885139935,1.941016019633847e-05,0.4711642199607199,False,2,0,0.0,0,none,5
sft_000056,56,0267_840790,absolute_positioning,0.306239,0.995657,3,13,4,30.317868558545978,0.8754421457576002,0.998107555301495,0.6909593930075936,0.8754421457576002,True,1,1,0.2,0,done_action,4
sft_000063,63,0267_840790,delta_control,0.370842,0.96633,6,22,7,-2.1137354915111985,0.4409374996178583,0.5990588251644345,0.0,0.5740679742633417,False,2,1,0.2,0,none,7
sft_000064,64,0267_840790,delta_control,0.370842,0.96633,6,22,7,-2.1137354915111985,0.4409374996178583,0.5990588251644345,0.0,0.5740679742633417,False,2,1,0.2,0,none,7
sft_000065,65,0267_840790,absolute_positioning,0.380559,0.999828,3,12,4,30.749795067947847,0.9998278346288122,0.999713103601445,1.0,0.9998278346288122,True,0,2,0.4,0,done_action,4
sft_000067,67,0267_840790,delta_control,0.415006,0.991168,5,20,6,-2.1573650529568567,0.41500596770262077,0.5509728564211246,0.0,0.6429986559657529,False,2,1,0.2,0,none,6
sft_000068,68,0267_840790,delta_control,0.415006,0.991168,5,20,6,-2.1573650529568567,0.41500596770262077,0.5509728564211246,0.0,0.6429986559657529,False,2,1,0.2,0,none,6
sft_000069,69,0267_840790,delta_control,0.415006,0.991168,5,20,6,-2.1573650529568567,0.41500596770262077,0.5509728564211246,0.0,0.6429986559657529,False,2,1,0.2,0,none,6
sft_000072,72,0267_840790,absolute_positioning,0.401841,0.996311,3,12,4,-2.0660884137194078,0.6158221990015403,0.5276623232459752,0.8973816312271155,0.6158221990015403,False,2,1,0.2,0,none,4
sft_000073,73,0267_840790,absolute_positioning,0.401841,0.996366,3,13,4,-1.8922526785484666,0.5489835043872959,0.8371493128794857,0.0036166712422037992,0.6158221990015402,False,1,1,0.2,0,none,4
sft_000074,74,0267_840790,absolute_positioning,0.381594,0.987458,3,14,4,30.743160311540375,0.9874577512460507,0.9834825360659204,0.9935592838833762,0.9874577512460507,True,0,2,0.4,0,done_action,4
sft_000079,79,0267_840790,absolute_positioning,0.381594,0.995746,3,12,4,-2.0710830393953668,0.5852804903336242,0.49307858183629966,0.900872102576928,0.5852804903336242,False,2,1,0.2,0,none,4
sft_000080,80,0267_840790,absolute_positioning,0.306239,0.99647,3,14,4,-2.2891937457228915,0.47257724602290224,0.37531109885139957,0.9038174956420958,0.47257724602290224,False,2,0,0.0,0,none,4
sft_000082,82,0267_840790,absolute_positioning,0.306239,0.972332,5,20,6,30.572833078408664,0.9568228685235056,0.934932258245756,0.9927963956599547,0.9568228685235056,True,1,2,0.4,0,done_action,6
sft_000084,84,0267_840790,absolute_positioning,0.306239,0.995283,3,12,4,30.585644639881252,0.9952828865015588,0.9923246126691393,0.9997679117974131,0.9952828865015588,True,0,1,0.2,0,done_action,4
sft_000086,86,0267_840790,absolute_positioning,0.306239,0.995179,3,14,4,30.585600104427463,0.9951786870321051,0.9921353159842459,0.9997939437247275,0.9951786870321051,True,0,1,0.2,0,done_action,4
sft_000087,87,0267_840790,absolute_positioning,0.306239,0.998585,5,22,6,-2.0110615124585705,0.597882455219519,0.9921353159842458,2.6578204156761873e-12,0.597882455219519,False,2,1,0.2,0,none,6
sft_000088,88,0267_840790,absolute_positioning,0.306239,0.997593,3,13,4,-2.163213186439397,0.3076140333894784,0.3753110988513997,0.007471586533733429,0.4725300925921042,False,1,0,0.0,0,none,4
sft_000089,89,0267_840790,absolute_positioning,0.306239,0.956327,3,14,4,30.566368714841293,0.9563273949388315,0.9341597005531942,0.9927961773139078,0.9563273949388315,True,0,1,0.2,0,done_action,4
sft_000090,90,0267_840790,absolute_positioning,0.384309,0.996094,3,14,4,30.746061309571186,0.9960944053980649,0.9980823081789758,0.9931045923343295,0.9960944053980649,True,0,2,0.4,0,done_action,4
sft_000091,91,0267_840790,absolute_positioning,0.384309,0.964533,5,22,6,-1.8567775747793118,0.5863188368092419,0.8810314221858122,0.0631659730284536,0.5863188368092419,False,2,2,0.4,0,none,6
sft_000092,92,0267_840790,absolute_positioning,0.384309,0.994942,3,14,4,-2.0721243921875496,0.5859189283898597,0.4976322121483607,0.8853209153951778,0.5859189283898597,False,2,1,0.2,0,none,4
sft_000095,95,0267_840790,absolute_positioning,0.384309,0.992571,5,19,6,-1.8567775747793118,0.5863188368092419,0.8810314221858127,0.06316597302845368,0.5863188368092419,False,2,2,0.4,0,none,6
sft_000097,97,0267_840790,absolute_positioning,0.384309,0.997477,3,12,4,-2.0721243921875496,0.58591892838986,0.49763221214836095,0.8853209153951778,0.58591892838986,False,2,1,0.2,0,none,4
sft_000102,102,0267_840790,absolute_positioning,0.306239,0.994499,3,14,4,30.585264978920414,0.9944986550721839,0.9909092482981977,0.9999512715298962,0.9944986550721839,True,0,1,0.2,0,done_action,4
sft_000104,104,0267_840790,equidistance,0.001442,0.983503,4,20,5,-2.488503837710045,0.16609577560100244,0.18814233218598944,2.1652885840424223e-05,0.16609577560100244,False,3,0,0.0,0,none,5
sft_000106,106,0267_840790,projective_relations,0.570926,0.973559,4,19,5,-2.1876500646882318,0.5266086854728557,0.7781368844198827,0.006685761587280438,0.57164504589199,False,2,1,0.2,0,none,5
sft_000107,107,0267_840790,occlusion_alignment,0.400765,0.975632,7,30,4,-0.5920038265791621,0.40076531586161496,0.5257878914188208,1.6646930620899177e-12,0.40076531586161496,False,3,0,0.0,0,none,4
sft_000108,108,0267_840790,size_distance_invariance,0.559485,0.969812,3,14,4,30.843329899172375,0.9698120654703157,0.964287316225032,0.9785228576122372,0.9698120654703157,True,0,3,0.6000000000000001,0,done_action,4
sft_000109,109,0267_840790,equidistance,0.597134,0.993249,3,8,4,30.429532603303173,0.9922887355174528,0.9968523382759693,0.9854133168055063,0.9922887355174528,True,1,2,0.4,0,done_action,4
sft_000110,110,0267_840790,projective_relations,0.6,0.990314,3,13,4,30.427464715931425,0.991278761227836,0.9930340453752479,0.9886202092622034,0.991278761227836,True,1,2,0.4,0,done_action,4
sft_000111,111,0267_840790,occlusion_alignment,0.231695,0.956259,5,24,6,-2.613410810335954,0.1284776421486512,0.07942274886278049,0.7054002371237371,0.2319830040567983,False,3,0,0.0,0,none,6
sft_000115,115,0267_840790,occlusion_alignment,0.097368,0.991285,7,33,6,-0.7421436490463706,0.17581528050993128,0.11858621008207079,0.7382688959729834,0.17581528050993128,False,4,0,0.0,0,none,6
sft_000119,119,0267_840790,equidistance,0.5475,0.993888,3,11,4,-2.1454814969685034,0.6025623236142529,0.9999999887063171,0.006404988631991792,0.6025623236142529,False,2,1,0.2,0,none,4
sft_000120,120,0267_840790,projective_relations,0.6,0.961351,3,13,4,30.412584942481605,0.9611676568001826,0.9469048320656293,0.9842126397513116,0.9611676568001826,True,1,2,0.4,0,done_action,4
sft_000121,121,0267_840790,occlusion_alignment,0.075923,0.992643,5,22,6,-2.5539448645307576,0.08969009352115104,0.09159572063264859,0.0685566251881494,0.08969009352115104,False,3,0,0.0,0,none,6
